id,question,code,updated_code,difficulty_level
3,Write a python function to identify non-prime numbers.,"import math
def is_not_prime(n):
    result = False
    for i in range(2,int(math.sqrt(n)) + 1):
        if n % i == 0:
            result = True
    return result","import math
def Func1(var1):
    var2 = False
    for i1 in range(2, int(math.sqrt(var1)) + 1):
        if var1 % i1 == 0:
            var2 = True
    return var2
",easy
30,Write a python function to count all the substrings starting and ending with same characters.,"def check_Equality(s): 
    return (ord(s[0]) == ord(s[len(s) - 1])); 
def count_Substring_With_Equal_Ends(s): 
    result = 0; 
    n = len(s); 
    for i in range(n): 
        for j in range(1,n-i+1):  
            if (check_Equality(s[i:i+j])): 
                result+=1; 
    return result; ","def Func1(str1): 
    return (ord(str1[0]) == ord(str1[len(str1) - 1]))

def Func2(str2): 
    var1 = 0
    CONST1 = len(str2)
    for i1 in range(CONST1): 
        for i2 in range(1, CONST1 - i1 + 1):  
            if Func1(str2[i1:i2 + i1]): 
                var1 += 1
    return var1
",easy
32,Write a python function to find the largest prime factor of a given number.,"import math 
def max_Prime_Factors (n): 
    maxPrime = -1 
    while n%2 == 0: 
        maxPrime = 2
        n >>= 1    
    for i in range(3,int(math.sqrt(n))+1,2): 
        while n % i == 0: 
            maxPrime = i 
            n = n / i 
    if n > 2: 
        maxPrime = n  
    return int(maxPrime)","import math 
def Func1 (var1): 
    var2 = -1 
    while var1 % CONST1 == 0: 
        var2 = CONST1
        var1 >>= 1    
    for i1 in range(CONST2, int(math.sqrt(var1)) + CONST3, CONST4): 
        while var1 % i1 == 0: 
            var2 = i1 
            var1 = var1 / i1 
    if var1 > CONST5: 
        var2 = var1  
    return int(var2)
",easy
54,Write a function to sort the given array by using counting sort.,"def counting_sort(my_list):
    max_value = 0
    for i in range(len(my_list)):
        if my_list[i] > max_value:
            max_value = my_list[i]
    buckets = [0] * (max_value + 1)
    for i in my_list:
        buckets[i] += 1
    i = 0
    for j in range(max_value + 1):
         for a in range(buckets[j]):
             my_list[i] = j
             i += 1
    return my_list","def Func1(list1):
    var1 = 0
    for i1 in range(len(list1)):
        if list1[i1] > var1:
            var1 = list1[i1]
    arr1 = [0] * (var1 + 1)
    for var2 in list1:
        arr1[var2] += 1
    i2 = 0
    for i3 in range(var1 + 1):
        for i4 in range(arr1[i3]):
            list1[i2] = i3
            i2 += 1
    return list1
",easy
56,Write a python function to check if a given number is one less than twice its reverse.,"def rev(num):    
    rev_num = 0
    while (num > 0):  
        rev_num = (rev_num * 10 + num % 10) 
        num = num // 10  
    return rev_num  
def check(n):    
    return (2 * rev(n) == n + 1)  ","def Func1(var1):
    var2 = 0
    while (var1 > 0):
        var2 = (var2 * 10 + var1 % 10)
        var1 = var1 // 10
    return var2

def Func2(var3):
    return (2 * Func1(var3) == var3 + 1)
",easy
61,Write a python function to count number of substrings with the sum of digits equal to their length.,"from collections import defaultdict
def count_Substrings(s,n):
    count,sum = 0,0
    mp = defaultdict(lambda : 0)
    mp[0] += 1
    for i in range(n):
        sum += ord(s[i]) - ord('0')
        count += mp[sum - (i + 1)]
        mp[sum - (i + 1)] += 1
    return count","from collections import defaultdict

def Func1(str1, CONST1):
    var1, var2 = 0, 0
    mp = defaultdict(lambda: 0)
    mp[0] += 1
    for i1 in range(CONST1):
        var2 += ord(str1[i1]) - ord('0')
        var1 += mp[var2 - (i1 + 1)]
        mp[var2 - (i1 + 1)] += 1
    return var1
",easy
63,Write a function to find the maximum difference between available pairs in the given tuple list.,"def max_difference(test_list):
  temp = [abs(b - a) for a, b in test_list]
  res = max(temp)
  return (res) ","def Func1(list1):
    list2 = [abs(var2 - var1) for var1, var2 in list1]
    var3 = max(list2)
    return var3
",easy
75,Write a function to find tuples which have all elements divisible by k from the given list of tuples.,"def find_tuples(test_list, K):
  res = [sub for sub in test_list if all(ele % K == 0 for ele in sub)]
  return (str(res)) ","def Func1(list1, CONST1):
    list2 = [arr1 for arr1 in list1 if all(var1 % CONST1 == 0 for var1 in arr1)]
    return (str(list2))
",easy
91,Write a function to check if a substring is present in a given list of string values.,"def find_substring(str1, sub_str):
   if any(sub_str in s for s in str1):
       return True
   return False","def Func1(str1, str2):
    if any(str2 in str3 for str3 in str1):
        return True
    return False
",easy
96,Write a python function to find the number of divisors of a given integer.,"def divisor(n):
  for i in range(n):
    x = len([i for i in range(1,n+1) if not n % i])
  return x","def Func1(var1):
    for i1 in range(var1):
        var2 = len([i2 for i2 in range(1, var1 + 1) if not var1 % i2])
    return var2
",easy
136,Write a function to calculate electricity bill.,"def cal_electbill(units):
 if(units < 50):
    amount = units * 2.60
    surcharge = 25
 elif(units <= 100):
    amount = 130 + ((units - 50) * 3.25)
    surcharge = 35
 elif(units <= 200):
    amount = 130 + 162.50 + ((units - 100) * 5.26)
    surcharge = 45
 else:
    amount = 130 + 162.50 + 526 + ((units - 200) * 8.45)
    surcharge = 75
 total = amount + surcharge
 return total","def Func1(var1):
    if(var1 < CONST1):
        var2 = var1 * CONST2
        var3 = CONST3
    elif(var1 <= CONST4):
        var2 = CONST5 + ((var1 - CONST6) * CONST7)
        var3 = CONST8
    elif(var1 <= CONST9):
        var2 = CONST5 + CONST10 + ((var1 - CONST11) * CONST12)
        var3 = CONST13
    else:
        var2 = CONST5 + CONST10 + CONST14 + ((var1 - CONST15) * CONST16)
        var3 = CONST17
    var4 = var2 + var3
    return var4
",easy
159,Write a function to print the season for the given month and day.,"def month_season(month,days):
 if month in ('January', 'February', 'March'):
	 season = 'winter'
 elif month in ('April', 'May', 'June'):
	 season = 'spring'
 elif month in ('July', 'August', 'September'):
	 season = 'summer'
 else:
	 season = 'autumn'
 if (month == 'March') and (days > 19):
	 season = 'spring'
 elif (month == 'June') and (days > 20):
	 season = 'summer'
 elif (month == 'September') and (days > 21):
	 season = 'autumn'
 elif (month == 'October') and (days > 21):
	 season = 'autumn'
 elif (month == 'November') and (days > 21):
	 season = 'autumn'
 elif (month == 'December') and (days > 20):
	 season = 'winter'
 return season","def Func1(str1, var1):
    if str1 in ('January', 'February', 'March'):
        var2 = 'winter'
    elif str1 in ('April', 'May', 'June'):
        var2 = 'spring'
    elif str1 in ('July', 'August', 'September'):
        var2 = 'summer'
    else:
        var2 = 'autumn'
    if (str1 == 'March') and (var1 > 19):
        var2 = 'spring'
    elif (str1 == 'June') and (var1 > 20):
        var2 = 'summer'
    elif (str1 == 'September') and (var1 > 21):
        var2 = 'autumn'
    elif (str1 == 'October') and (var1 > 21):
        var2 = 'autumn'
    elif (str1 == 'November') and (var1 > 21):
        var2 = 'autumn'
    elif (str1 == 'December') and (var1 > 20):
        var2 = 'winter'
    return var2
",easy
172,Write a function to find the occurence of characters 'std' in the given string,"def count_occurance(s):
  count=0
  for i in range(len(s)):
    if (s[i]== 's' and s[i+1]=='t' and s[i+2]== 'd'):
      count = count + 1
  return count","def Func1(str1):
    var1 = 0
    for i1 in range(len(str1)):
        if (str1[i1] == 's' and str1[i1 + 1] == 't' and str1[i1 + 2] == 'd'):
            var1 = var1 + 1
    return var1
",easy
314,Write a function to find out the maximum sum such that no two chosen numbers are adjacent for the given rectangular grid of dimension 2 x n.,"def max_sum_rectangular_grid(grid, n) : 
	incl = max(grid[0][0], grid[1][0]) 
	excl = 0
	for i in range(1, n) : 
		excl_new = max(excl, incl) 
		incl = excl + max(grid[0][i], grid[1][i]) 
		excl = excl_new 
	return max(excl, incl)","def Func1(arr1, CONST1):
    var1 = max(arr1[0][0], arr1[1][0])
    var2 = 0
    for i1 in range(1, CONST1):
        var3 = max(var2, var1)
        var1 = var2 + max(arr1[0][i1], arr1[1][i1])
        var2 = var3
    return max(var2, var1)
",easy
344,Write a python function to find number of elements with odd factors in a given range.,"def count_Odd_Squares(n,m): 
    return int(m**0.5) - int((n-1)**0.5) ","def Func(var1, var2):
    return int(var2**0.5) - int((var1 - 1)**0.5)
",easy
427,Write a function to convert a date of yyyy-mm-dd format to dd-mm-yyyy format by using regex.,"import re
def change_date_format(dt):
        return re.sub(r'(\d{4})-(\d{1,2})-(\d{1,2})', '\\3-\\2-\\1', dt)","import re
def Func1(str1):
        return re.sub(r'(\d{4})-(\d{1,2})-(\d{1,2})', '\\3-\\2-\\1', str1)
",easy
485,Write a function to find the largest palindromic number in the given array.,"def is_palindrome(n) : 
	divisor = 1
	while (n / divisor >= 10) : 
		divisor *= 10
	while (n != 0) : 
		leading = n // divisor 
		trailing = n % 10
		if (leading != trailing) : 
			return False
		n = (n % divisor) // 10
		divisor = divisor // 100
	return True
def largest_palindrome(A, n) : 
	A.sort() 
	for i in range(n - 1, -1, -1) : 
		if (is_palindrome(A[i])) : 
			return A[i] 
	return -1","def Func1(var1) : 
	var2 = 1
	while (var1 / var2 >= 10) : 
		var2 *= 10
	while (var1 != 0) : 
		var3 = var1 // var2 
		var4 = var1 % 10
		if (var3 != var4) : 
			return False
		var1 = (var1 % var2) // 10
		var2 = var2 // 100
	return True

def Func2(arr1, var5) : 
	arr1.sort() 
	for i1 in range(var5 - 1, -1, -1) : 
		if (Func1(arr1[i1])) : 
			return arr1[i1] 
	return -1
",easy
595,Write a python function to count minimum number of swaps required to convert one binary string to another.,"def min_Swaps(str1,str2) : 
    count = 0
    for i in range(len(str1)) :  
        if str1[i] != str2[i] : 
            count += 1
    if count % 2 == 0 : 
        return (count // 2) 
    else : 
        return (""Not Possible"") ","def Func1(str1, str2): 
    var1 = 0
    for i1 in range(len(str1)):  
        if str1[i1] != str2[i1]: 
            var1 += 1
    if var1 % 2 == 0: 
        return (var1 // 2) 
    else: 
        return (""Not Possible"")
",easy
617,"Write a function to check for the number of jumps required of given length to reach a point of form (d, 0) from origin in a 2d plane.","def min_Jumps(a, b, d): 
    temp = a 
    a = min(a, b) 
    b = max(temp, b) 
    if (d >= b): 
        return (d + b - 1) / b 
    if (d == 0): 
        return 0
    if (d == a): 
        return 1
    else:
        return 2","def Func1(var1, var2, var3): 
    var4 = var1 
    var1 = min(var1, var2) 
    var2 = max(var4, var2) 
    if (var3 >= var2): 
        return (var3 + var2 - 1) / var2 
    if (var3 == 0): 
        return 0
    if (var3 == var1): 
        return 1
    else:
        return 2
",easy
648,Write a function to exchange the position of every n-th value with (n+1)th value and (n+1)th value with n-th value in a given list.,"from itertools import zip_longest, chain, tee
def exchange_elements(lst):
    lst1, lst2 = tee(iter(lst), 2)
    return list(chain.from_iterable(zip_longest(lst[1::2], lst[::2])))","from itertools import zip_longest, chain, tee

def Func1(list1):
    list2, list3 = tee(iter(list1), 2)
    return list(chain.from_iterable(zip_longest(list1[1::2], list1[::2])))
",easy
685,Write a python function to find sum of prime numbers between 1 to n.,"def sum_Of_Primes(n): 
    prime = [True] * (n + 1)  
    p = 2
    while p * p <= n: 
        if prime[p] == True:  
            i = p * 2
            while i <= n: 
                prime[i] = False
                i += p 
        p += 1    
    sum = 0
    for i in range (2,n + 1): 
        if(prime[i]): 
            sum += i 
    return sum","def Func1(var1): 
    arr1 = [True] * (var1 + 1)  
    var2 = 2
    while var2 * var2 <= var1: 
        if arr1[var2] == True:  
            i1 = var2 * 2
            while i1 <= var1: 
                arr1[i1] = False
                i1 += var2 
        var2 += 1    
    var3 = 0
    for i2 in range(2, var1 + 1): 
        if(arr1[i2]): 
            var3 += i2 
    return var3
",easy
697,Write a function to find number of even elements in the given list using lambda function.,"def count_even(array_nums):
   count_even = len(list(filter(lambda x: (x%2 == 0) , array_nums)))
   return count_even","def Func1(arr1):
    var1 = len(list(filter(lambda var2: (var2 % 2 == 0), arr1)))
    return var1
",easy
702,Write a function to find the minimum number of elements that should be removed such that amax-amin<=k.,"def find_ind(key, i, n, 
			k, arr):
	ind = -1
	start = i + 1
	end = n - 1;
	while (start < end):
		mid = int(start +
				(end - start) / 2)
		if (arr[mid] - key <= k):
			ind = mid
			start = mid + 1
		else:
			end = mid
	return ind
def removals(arr, n, k):
	ans = n - 1
	arr.sort()
	for i in range(0, n):
		j = find_ind(arr[i], i, 
					n, k, arr)
		if (j != -1):
			ans = min(ans, n -
						(j - i + 1))
	return ans","def Func1(var1, i1, var2, var3, arr1):
    var4 = -1
    var5 = i1 + 1
    var6 = var2 - 1
    while (var5 < var6):
        var7 = int(var5 + (var6 - var5) / 2)
        if (arr1[var7] - var1 <= var3):
            var4 = var7
            var5 = var7 + 1
        else:
            var6 = var7
    return var4

def Func2(arr1, var2, var3):
    var1 = var2 - 1
    arr1.sort()
    for i1 in range(0, var2):
        i2 = Func1(arr1[i1], i1, var2, var3, arr1)
        if (i2 != -1):
            var1 = min(var1, var2 - (i2 - i1 + 1))
    return var1
",easy
707,Write a python function to count the total set bits from 1 to n.,"def count_Set_Bits(n) :  
    n += 1; 
    powerOf2 = 2;   
    cnt = n // 2;  
    while (powerOf2 <= n) : 
        totalPairs = n // powerOf2;  
        cnt += (totalPairs // 2) * powerOf2;  
        if (totalPairs & 1) : 
            cnt += (n % powerOf2) 
        else : 
            cnt += 0
        powerOf2 <<= 1;    
    return cnt;  ","def Func1(var1):  
    var1 += 1
    var2 = 2   
    var3 = var1 // 2  
    while (var2 <= var1): 
        var4 = var1 // var2  
        var3 += (var4 // 2) * var2  
        if (var4 & 1): 
            var3 += (var1 % var2) 
        else: 
            var3 += 0
        var2 <<= 1    
    return var3
",easy
711,Write a python function to check whether the product of digits of a number at even and odd places is equal or not.,"def product_Equal(n): 
    if n < 10: 
        return False
    prodOdd = 1; prodEven = 1
    while n > 0: 
        digit = n % 10
        prodOdd *= digit 
        n = n//10
        if n == 0: 
            break; 
        digit = n % 10
        prodEven *= digit 
        n = n//10
    if prodOdd == prodEven: 
        return True
    return False","def Func1(var1): 
    if var1 < 10: 
        return False
    var2 = 1
    var3 = 1
    while var1 > 0: 
        var4 = var1 % 10
        var2 *= var4
        var1 = var1 // 10
        if var1 == 0: 
            break
        var4 = var1 % 10
        var3 *= var4
        var1 = var1 // 10
    if var2 == var3: 
        return True
    return False
",easy
733,Write a function to find the index of the first occurrence of a given number in a sorted array.,"def find_first_occurrence(A, x):
    (left, right) = (0, len(A) - 1)
    result = -1
    while left <= right:
        mid = (left + right) // 2
        if x == A[mid]:
            result = mid
            right = mid - 1
        elif x < A[mid]:
            right = mid - 1
        else:
            left = mid + 1
    return result","def Func1(arr1, var1):
    (var2, var3) = (0, len(arr1) - 1)
    var4 = -1
    while var2 <= var3:
        var5 = (var2 + var3) // 2
        if var1 == arr1[var5]:
            var4 = var5
            var3 = var5 - 1
        elif var1 < arr1[var5]:
            var3 = var5 - 1
        else:
            var2 = var5 + 1
    return var4
",easy
793,Write a python function to find the last position of an element in a sorted array.,"def last(arr,x,n):
    low = 0
    high = n - 1
    res = -1  
    while (low <= high):
        mid = (low + high) // 2 
        if arr[mid] > x:
            high = mid - 1
        elif arr[mid] < x:
            low = mid + 1
        else:
            res = mid
            low = mid + 1
    return res","def Func1(arr1, var1, var2):
    var3 = 0
    var4 = var2 - 1
    var5 = -1  
    while var3 <= var4:
        var6 = (var3 + var4) // 2 
        if arr1[var6] > var1:
            var4 = var6 - 1
        elif arr1[var6] < var1:
            var3 = var6 + 1
        else:
            var5 = var6
            var3 = var6 + 1
    return var5
",easy
817,Write a function to find numbers divisible by m or n from a list of numbers using lambda function.,"def div_of_nums(nums,m,n):
 result = list(filter(lambda x: (x % m == 0 or x % n == 0), nums)) 
 return result","def Func1(arr1, var1, var2):
    list1 = list(filter(lambda i1: (i1 % var1 == 0 or i1 % var2 == 0), arr1))
    return list1
",easy
819,Write a function to count the frequency of consecutive duplicate elements in a given list of numbers.,"def count_duplic(lists):
    element = []
    frequency = []
    if not lists:
        return element
    running_count = 1
    for i in range(len(lists)-1):
        if lists[i] == lists[i+1]:
            running_count += 1
        else:
            frequency.append(running_count)
            element.append(lists[i])
            running_count = 1
    frequency.append(running_count)
    element.append(lists[i+1])
    return element,frequency
","def Func1(list1):
    list2 = []
    list3 = []
    if not list1:
        return list2
    var1 = 1
    for i1 in range(len(list1) - 1):
        if list1[i1] == list1[i1 + 1]:
            var1 += 1
        else:
            list3.append(var1)
            list2.append(list1[i1])
            var1 = 1
    list3.append(var1)
    list2.append(list1[i1 + 1])
    return list2, list3
",easy
822,Write a function to return true if the password is valid.,"import re
def pass_validity(p):
 x = True
 while x:  
    if (len(p)<6 or len(p)>12):
        break
    elif not re.search(""[a-z]"",p):
        break
    elif not re.search(""[0-9]"",p):
        break
    elif not re.search(""[A-Z]"",p):
        break
    elif not re.search(""[$#@]"",p):
        break
    elif re.search(""\s"",p):
        break
    else:
        return True
        x=False
        break

 if x:
    return False","import re
def Func1(str1):
    var1 = True
    while var1:
        if (len(str1) < 6 or len(str1) > 12):
            break
        elif not re.search(""[a-z]"", str1):
            break
        elif not re.search(""[0-9]"", str1):
            break
        elif not re.search(""[A-Z]"", str1):
            break
        elif not re.search(""[$#@]"", str1):
            break
        elif re.search(""\s"", str1):
            break
        else:
            return True
            var1 = False
            break

    if var1:
        return False
",easy
836,Write a function to find length of the subarray having maximum sum.,"from sys import maxsize 
def max_sub_array_sum(a,size): 
	max_so_far = -maxsize - 1
	max_ending_here = 0
	start = 0
	end = 0
	s = 0
	for i in range(0,size): 
		max_ending_here += a[i] 
		if max_so_far < max_ending_here: 
			max_so_far = max_ending_here 
			start = s 
			end = i 
		if max_ending_here < 0: 
			max_ending_here = 0
			s = i+1
	return (end - start + 1)","from sys import maxsize

def Func1(arr1, var1):
    var2 = -maxsize - 1
    var3 = 0
    var4 = 0
    var5 = 0
    var6 = 0
    for i1 in range(0, var1):
        var3 += arr1[i1]
        if var2 < var3:
            var2 = var3
            var4 = var6
            var5 = i1
        if var3 < 0:
            var3 = 0
            var6 = i1 + 1
    return (var5 - var4 + 1)
",easy
846,Write a function to find the minimum number of platforms required for a railway/bus station.,"def find_platform(arr, dep, n): 
    arr.sort() 
    dep.sort() 
    plat_needed = 1
    result = 1
    i = 1
    j = 0
    while (i < n and j < n): 
        if (arr[i] <= dep[j]):           
            plat_needed+= 1
            i+= 1
        elif (arr[i] > dep[j]):           
            plat_needed-= 1
            j+= 1
        if (plat_needed > result):  
            result = plat_needed           
    return result","def Func1(arr1, arr2, var1): 
    arr1.sort() 
    arr2.sort() 
    var2 = 1
    var3 = 1
    i1 = 1
    i2 = 0
    while (i1 < var1 and i2 < var1): 
        if (arr1[i1] <= arr2[i2]):           
            var2 += 1
            i1 += 1
        elif (arr1[i1] > arr2[i2]):           
            var2 -= 1
            i2 += 1
        if (var2 > var3):  
            var3 = var2           
    return var3
",easy
849,Write a python function to find sum of all prime divisors of a given number.,"def Sum(N): 
    SumOfPrimeDivisors = [0]*(N + 1)   
    for i in range(2,N + 1) : 
        if (SumOfPrimeDivisors[i] == 0) : 
            for j in range(i,N + 1,i) : 
                SumOfPrimeDivisors[j] += i           
    return SumOfPrimeDivisors[N] ","def Func1(var1): 
    arr1 = [0] * (var1 + 1)   
    for i1 in range(2, var1 + 1): 
        if arr1[i1] == 0: 
            for i2 in range(i1, var1 + 1, i1): 
                arr1[i2] += i1           
    return arr1[var1]
",easy
853,Write a python function to find sum of odd factors of a number.,"import math
def sum_of_odd_Factors(n): 
    res = 1
    while n % 2 == 0: 
        n = n // 2 
    for i in range(3,int(math.sqrt(n) + 1)): 
        count = 0
        curr_sum = 1
        curr_term = 1
        while n % i == 0: 
            count+=1 
            n = n // i 
            curr_term *= i 
            curr_sum += curr_term    
        res *= curr_sum  
    if n >= 2: 
        res *= (1 + n) 
    return res ","import math

def Func1(var1): 
    var2 = 1
    while var1 % 2 == 0: 
        var1 = var1 // 2 
    for i1 in range(3, int(math.sqrt(var1) + 1)): 
        var3 = 0
        var4 = 1
        var5 = 1
        while var1 % i1 == 0: 
            var3 += 1 
            var1 = var1 // i1 
            var5 *= i1 
            var4 += var5    
        var2 *= var4  
    if var1 >= 2: 
        var2 *= (1 + var1) 
    return var2
",easy
855,Write a python function to check for even parity of a given number.,"def check_Even_Parity(x): 
    parity = 0
    while (x != 0): 
        x = x & (x - 1) 
        parity += 1
    if (parity % 2 == 0): 
        return True
    else: 
        return False","def Func1(var1): 
    var2 = 0
    while (var1 != 0): 
        var1 = var1 & (var1 - 1) 
        var2 += 1
    if (var2 % 2 == 0): 
        return True
    else: 
        return False
",easy
856,Write a python function to find minimum adjacent swaps required to sort binary array.,"def find_Min_Swaps(arr,n) : 
    noOfZeroes = [0] * n 
    count = 0 
    noOfZeroes[n - 1] = 1 - arr[n - 1] 
    for i in range(n-2,-1,-1) : 
        noOfZeroes[i] = noOfZeroes[i + 1] 
        if (arr[i] == 0) : 
            noOfZeroes[i] = noOfZeroes[i] + 1
    for i in range(0,n) : 
        if (arr[i] == 1) : 
            count = count + noOfZeroes[i] 
    return count ","def Func1(arr1, var1): 
    list1 = [0] * var1 
    var2 = 0 
    list1[var1 - 1] = 1 - arr1[var1 - 1] 
    for i1 in range(var1 - 2, -1, -1): 
        list1[i1] = list1[i1 + 1] 
        if (arr1[i1] == 0): 
            list1[i1] = list1[i1] + 1
    for i2 in range(0, var1): 
        if (arr1[i2] == 1): 
            var2 = var2 + list1[i2] 
    return var2
",easy
859,Write a function to generate all sublists of a given list.,"from itertools import combinations
def sub_lists(my_list):
	subs = []
	for i in range(0, len(my_list)+1):
	  temp = [list(x) for x in combinations(my_list, i)]
	  if len(temp)>0:
	    subs.extend(temp)
	return subs","from itertools import combinations

def Func1(list1):
	list2 = []
	for i1 in range(0, len(list1)+1):
		arr1 = [list(x) for x in combinations(list1, i1)]
		if len(arr1) > 0:
			list2.extend(arr1)
	return list2
",easy
863,Write a function to find the length of the longest sub-sequence such that elements in the subsequences are consecutive integers.,"def find_longest_conseq_subseq(arr, n): 
	ans = 0
	count = 0
	arr.sort() 
	v = [] 
	v.append(arr[0]) 
	for i in range(1, n): 
		if (arr[i] != arr[i - 1]): 
			v.append(arr[i]) 
	for i in range(len(v)): 
		if (i > 0 and v[i] == v[i - 1] + 1): 
			count += 1
		else: 
			count = 1
		ans = max(ans, count) 
	return ans ","def Func1(arr1, var1): 
	var2 = 0
	var3 = 0
	arr1.sort() 
	list1 = [] 
	list1.append(arr1[0]) 
	for i1 in range(1, var1): 
		if (arr1[i1] != arr1[i1 - 1]): 
			list1.append(arr1[i1]) 
	for i2 in range(len(list1)): 
		if (i2 > 0 and list1[i2] == list1[i2 - 1] + 1): 
			var3 += 1
		else: 
			var3 = 1
		var2 = max(var2, var3) 
	return var2
",easy
871,Write a python function to check whether the given strings are rotations of each other or not.,"def are_Rotations(string1,string2): 
    size1 = len(string1) 
    size2 = len(string2) 
    temp = '' 
    if size1 != size2: 
        return False
    temp = string1 + string1 
    if (temp.count(string2)> 0): 
        return True
    else: 
        return False","def Func1(str1, str2): 
    var1 = len(str1) 
    var2 = len(str2) 
    str3 = '' 
    if var1 != var2: 
        return False
    str3 = str1 + str1 
    if (str3.count(str2) > 0): 
        return True
    else: 
        return False",easy
