id,question,code,updated_code,difficulty_level
901,Write a function to find the smallest multiple of the first n numbers.,"def smallest_multiple(n):
    if (n<=2):
      return n
    i = n * 2
    factors = [number  for number in range(n, 1, -1) if number * 2 > n]
    while True:
        for a in factors:
            if i % a != 0:
                i += n
                break
            if (a == factors[-1] and i % a == 0):
                return i","def Func1(var1):
    if (var1 <= 2):
        return var1
    var2 = var1 * 2
    list1 = [var3 for var3 in range(var1, 1, -1) if var3 * 2 > var1]
    while True:
        for i1 in list1:
            if var2 % i1 != 0:
                var2 += var1
                break
            if (i1 == list1[-1] and var2 % i1 == 0):
                return var2
",easy
903,Write a python function to count the total unset bits from 1 to n.,"def count_Unset_Bits(n) :  
    cnt = 0;  
    for i in range(1,n + 1) : 
        temp = i;  
        while (temp) :  
            if (temp % 2 == 0) : 
                cnt += 1;  
            temp = temp // 2;  
    return cnt;  ","def Func1(var3) :  
    var1 = 0  
    for i1 in range(1, var3 + 1) : 
        var2 = i1  
        while (var2) :  
            if (var2 % 2 == 0) : 
                var1 += 1  
            var2 = var2 // 2  
    return var1  
",easy
909,Write a function to find the previous palindrome of a specified number.,"def previous_palindrome(num):
    for x in range(num-1,0,-1):
        if str(x) == str(x)[::-1]:
            return x","def Func1(var1):
    for i1 in range(var1-1, 0, -1):
        if str(i1) == str(i1)[::-1]:
            return i1
",easy
1,"Write a function to find the minimum cost path to reach (m, n) from (0, 0) for the given cost matrix cost[][] and a position (m, n) in cost[][].","R = 3
C = 3
def min_cost(cost, m, n): 
        tc = [[0 for x in range(C)] for x in range(R)] 
        tc[0][0] = cost[0][0] 
        for i in range(1, m+1): 
                tc[i][0] = tc[i-1][0] + cost[i][0] 
        for j in range(1, n+1): 
                tc[0][j] = tc[0][j-1] + cost[0][j] 
        for i in range(1, m+1): 
                for j in range(1, n+1): 
                        tc[i][j] = min(tc[i-1][j-1], tc[i-1][j], tc[i][j-1]) + cost[i][j] 
        return tc[m][n]","var1 = 3
var2 = 3

def Func1(arr1, var3, var4): 
    arr2 = [[0 for i1 in range(var2)] for i2 in range(var1)] 
    arr2[0][0] = arr1[0][0] 
    for i3 in range(1, var3 + 1): 
        arr2[i3][0] = arr2[i3 - 1][0] + arr1[i3][0] 
    for i4 in range(1, var4 + 1): 
        arr2[0][i4] = arr2[0][i4 - 1] + arr1[0][i4] 
    for i5 in range(1, var3 + 1): 
        for i6 in range(1, var4 + 1): 
            arr2[i5][i6] = min(arr2[i5 - 1][i6 - 1], arr2[i5 - 1][i6], arr2[i5][i6 - 1]) + arr1[i5][i6] 
    return arr2[var3][var4]
",hard
18,Write a function to remove characters from the first string which are present in the second string.,"NO_OF_CHARS = 256
def str_to_list(string): 
	temp = [] 
	for x in string: 
		temp.append(x) 
	return temp 
def lst_to_string(List): 
	return ''.join(List) 
def get_char_count_array(string): 
	count = [0] * NO_OF_CHARS 
	for i in string: 
		count[ord(i)] += 1
	return count 
def remove_dirty_chars(string, second_string): 
	count = get_char_count_array(second_string) 
	ip_ind = 0
	res_ind = 0
	temp = '' 
	str_list = str_to_list(string) 
	while ip_ind != len(str_list): 
		temp = str_list[ip_ind] 
		if count[ord(temp)] == 0: 
			str_list[res_ind] = str_list[ip_ind] 
			res_ind += 1
		ip_ind+=1
	return lst_to_string(str_list[0:res_ind]) ","CONST1 = 256

def Func1(str1): 
	list1 = [] 
	for i1 in str1: 
		list1.append(i1) 
	return list1 

def Func2(list2): 
	return ''.join(list2) 

def Func3(str2): 
	arr1 = [0] * CONST1 
	for i2 in str2: 
		arr1[ord(i2)] += 1
	return arr1 

def Func4(str3, str4): 
	arr2 = Func3(str4) 
	var1 = 0
	var2 = 0
	str5 = '' 
	list3 = Func1(str3) 
	while var1 != len(list3): 
		str5 = list3[var1] 
		if arr2[ord(str5)] == 0: 
			list3[var2] = list3[var1] 
			var2 += 1
		var1 += 1
	return Func2(list3[0:var2])
",hard
28,Write a python function to find binomial co-efficient.,"def binomial_Coeff(n,k): 
    if k > n : 
       return 0
    if k==0 or k ==n : 
        return 1 
    return binomial_Coeff(n-1,k-1) + binomial_Coeff(n-1,k) ","def Func1(var1, var2): 
    if var2 > var1: 
        return 0
    if var2 == 0 or var2 == var1: 
        return 1 
    return Func1(var1 - 1, var2 - 1) + Func1(var1 - 1, var2)
",hard
31,Write a function to find the top k integers that occur most frequently from given lists of sorted and distinct integers using heap queue algorithm.,"def func(nums, k):
    import collections
    d = collections.defaultdict(int)
    for row in nums:
        for i in row:
            d[i] += 1
    temp = []
    import heapq
    for key, v in d.items():
        if len(temp) < k:
            temp.append((v, key))
            if len(temp) == k:
                heapq.heapify(temp)
        else:
            if v > temp[0][0]:
                heapq.heappop(temp)
                heapq.heappush(temp, (v, key))
    result = []
    while temp:
        v, key = heapq.heappop(temp)
        result.append(key)
    return result","def Func1(list1, CONST1):
    import collections
    d = collections.defaultdict(int)
    for list2 in list1:
        for i1 in list2:
            d[i1] += 1
    list3 = []
    import heapq
    for var1, var2 in d.items():
        if len(list3) < CONST1:
            list3.append((var2, var1))
            if len(list3) == CONST1:
                heapq.heapify(list3)
        else:
            if var2 > list3[0][0]:
                heapq.heappop(list3)
                heapq.heappush(list3, (var2, var1))
    list4 = []
    while list3:
        var2, var1 = heapq.heappop(list3)
        list4.append(var1)
    return list4
",hard
34,Write a python function to find the missing number in a sorted array.,"def find_missing(ar,N): 
    l = 0
    r = N - 1
    while (l <= r):  
        mid = (l + r) / 2
        mid= int (mid) 
        if (ar[mid] != mid + 1 and ar[mid - 1] == mid): 
            return (mid + 1)  
        elif (ar[mid] != mid + 1): 
            r = mid - 1 
        else: 
            l = mid + 1
    return (-1) ","def Func1(arr1, CONST1): 
    var1 = 0
    var2 = CONST1 - 1
    while (var1 <= var2):  
        var3 = (var1 + var2) / 2
        var3 = int(var3) 
        if (arr1[var3] != var3 + 1 and arr1[var3 - 1] == var3): 
            return (var3 + 1)  
        elif (arr1[var3] != var3 + 1): 
            var2 = var3 - 1 
        else: 
            var1 = var3 + 1
    return (-1) 
",hard
39,Write a function to check if the letters of a given string can be rearranged so that two characters that are adjacent to each other are different.,"import heapq
from collections import Counter
def rearange_string(S):
    ctr = Counter(S)
    heap = [(-value, key) for key, value in ctr.items()]
    heapq.heapify(heap)
    if (-heap[0][0]) * 2 > len(S) + 1: 
        return """"
    ans = []
    while len(heap) >= 2:
        nct1, char1 = heapq.heappop(heap)
        nct2, char2 = heapq.heappop(heap)
        ans.extend([char1, char2])
        if nct1 + 1: heapq.heappush(heap, (nct1 + 1, char1))
        if nct2 + 1: heapq.heappush(heap, (nct2 + 1, char2))
    return """".join(ans) + (heap[0][1] if heap else """")","import heapq
from collections import Counter

def Func1(str1):
    var1 = Counter(str1)
    arr1 = [(-var2, var3) for var3, var2 in var1.items()]
    heapq.heapify(arr1)
    if (-arr1[0][0]) * 2 > len(str1) + 1:
        return """"
    list1 = []
    while len(arr1) >= 2:
        var4, str2 = heapq.heappop(arr1)
        var5, str3 = heapq.heappop(arr1)
        list1.extend([str2, str3])
        if var4 + 1:
            heapq.heappush(arr1, (var4 + 1, str2))
        if var5 + 1:
            heapq.heappush(arr1, (var5 + 1, str3))
    return """".join(list1) + (arr1[0][1] if arr1 else """")
",hard
48,Write a python function to set all odd bits of a given number.,"def odd_bit_set_number(n):
    count = 0;res = 0;temp = n
    while temp > 0:
        if count % 2 == 0:
            res |= (1 << count)
        count += 1
        temp >>= 1
    return (n | res)","def Func1(var1):
    var2 = 0
    var3 = 0
    var4 = var1
    while var4 > 0:
        if var2 % 2 == 0:
            var3 |= (1 << var2)
        var2 += 1
        var4 >>= 1
    return (var1 | var3)
",hard
100,Write a function to find the next smallest palindrome of a specified number.,"import sys
def next_smallest_palindrome(num):
    numstr = str(num)
    for i in range(num+1,sys.maxsize):
        if str(i) == str(i)[::-1]:
            return i","import sys

def Func1(var1):
    str1 = str(var1)
    for i1 in range(var1 + 1, sys.maxsize):
        if str(i1) == str(i1)[::-1]:
            return i1
",hard
104,Write a function to sort each sublist of strings in a given list of lists using lambda function.,"def sort_sublists(input_list):
    result = [sorted(x, key = lambda x:x[0]) for x in input_list] 
    return result","def Func1(list1):
    list2 = [sorted(list3, key=lambda list4: list4[0]) for list3 in list1]
    return list2
",hard
187,Write a function to find the longest common subsequence for the given two sequences.,"def longest_common_subsequence(X, Y, m, n): 
    if m == 0 or n == 0: 
       return 0 
    elif X[m-1] == Y[n-1]: 
       return 1 + longest_common_subsequence(X, Y, m-1, n-1) 
    else: 
       return max(longest_common_subsequence(X, Y, m, n-1), longest_common_subsequence(X, Y, m-1, n))","def Func1(str1, str2, var1, var2):
    if var1 == 0 or var2 == 0:
        return 0
    elif str1[var1-1] == str2[var2-1]:
        return 1 + Func1(str1, str2, var1-1, var2-1)
    else:
        return max(Func1(str1, str2, var1, var2-1), Func1(str1, str2, var1-1, var2))
",hard
195,Write a python function to find the first position of an element in a sorted array.,"def first(arr,x,n): 
    low = 0
    high = n - 1
    res = -1  
    while (low <= high):
        mid = (low + high) // 2 
        if arr[mid] > x:
            high = mid - 1
        elif arr[mid] < x:
            low = mid + 1
        else:
            res = mid
            high = mid - 1
    return res","def Func1(arr1, var1, var2):
    var3 = 0
    var4 = var2 - 1
    var5 = -1
    while (var3 <= var4):
        var6 = (var3 + var4) // 2
        if arr1[var6] > var1:
            var4 = var6 - 1
        elif arr1[var6] < var1:
            var3 = var6 + 1
        else:
            var5 = var6
            var4 = var6 - 1
    return var5
",hard
235,Write a python function to set all even bits of a given number.,"def even_bit_set_number(n): 
    count = 0;res = 0;temp = n 
    while(temp > 0): 
        if (count % 2 == 1): 
            res |= (1 << count)
        count+=1
        temp >>= 1
    return (n | res) ","def Func1(var1):
    var2 = 0
    var3 = 0
    var4 = var1
    while(var4 > 0):
        if (var2 % 2 == CONST1):
            var3 |= (CONST2 << var2)
        var2 += CONST3
        var4 >>= CONST3
    return (var1 | var3)
",hard
239,Write a function to find the number of possible sequences of length n such that each of the next element is greater than or equal to twice of the previous element but less than or equal to m.,"def get_total_number_of_sequences(m,n): 
	T=[[0 for i in range(n+1)] for i in range(m+1)] 
	for i in range(m+1): 
		for j in range(n+1): 
			if i==0 or j==0: 
				T[i][j]=0
			elif i<j: 
				T[i][j]=0
			elif j==1: 
				T[i][j]=i 
			else: 
				T[i][j]=T[i-1][j]+T[i//2][j-1] 
	return T[m][n]","def Func1(var1, var2):
    arr1 = [[CONST1 for i1 in range(var2+1)] for i1 in range(var1+1)]
    for i1 in range(var1+1):
        for i2 in range(var2+1):
            if i1 == CONST1 or i2 == CONST1:
                arr1[i1][i2] = CONST1
            elif i1 < i2:
                arr1[i1][i2] = CONST1
            elif i2 == CONST2:
                arr1[i1][i2] = i1
            else:
                arr1[i1][i2] = arr1[i1-1][i2] + arr1[i1//2][i2-1]
    return arr1[var1][var2]
",hard
342,Write a function to find the smallest range that includes at-least one element from each of the given arrays.,"from heapq import heappop, heappush
class Node:
    def __init__(self, value, list_num, index):
        self.value = value
        self.list_num = list_num
        self.index = index
    def __lt__(self, other):
        return self.value < other.value
def find_minimum_range(list):
    high = float('-inf')
    p = (0, float('inf'))
    pq = []
    for i in range(len(list)):
        heappush(pq, Node(list[i][0], i, 0))
        high = max(high, list[i][0])
    while True:
        top = heappop(pq)
        low = top.value
        i = top.list_num
        j = top.index
        if high - low < p[1] - p[0]:
            p = (low, high)
        if j == len(list[i]) - 1:
            return p
        heappush(pq, Node(list[i][j + 1], i, j + 1))
        high = max(high, list[i][j + 1])","from heapq import heappop, heappush

class Node:
    def __init__(self, var1, var2, var3):
        self.var1 = var1
        self.var2 = var2
        self.var3 = var3
    def __lt__(self, other):
        return self.var1 < other.var1

def Func1(list1):
    var1 = float('-inf')
    var2 = (0, float('inf'))
    list2 = []
    for i1 in range(len(list1)):
        heappush(list2, Node(list1[i1][0], i1, 0))
        var1 = max(var1, list1[i1][0])
    while True:
        var4 = heappop(list2)
        var5 = var4.var1
        i2 = var4.var2
        i3 = var4.var3
        if var1 - var5 < var2[1] - var2[0]:
            var2 = (var5, var1)
        if i3 == len(list1[i2]) - 1:
            return var2
        heappush(list2, Node(list1[i2][i3 + 1], i2, i3 + 1))
        var1 = max(var1, list1[i2][i3 + 1])
",hard
367,Write a function to check if a binary tree is balanced or not.,"class Node: 
	def __init__(self, data): 
		self.data = data 
		self.left = None
		self.right = None
def get_height(root): 
	if root is None: 
		return 0
	return max(get_height(root.left), get_height(root.right)) + 1
def is_tree_balanced(root): 
	if root is None: 
		return True
	lh = get_height(root.left) 
	rh = get_height(root.right) 
	if (abs(lh - rh) <= 1) and is_tree_balanced( 
	root.left) is True and is_tree_balanced( root.right) is True: 
		return True
	return False","class Node: 
    def __init__(self, var1): 
        self.var1 = var1
        self.left = None
        self.right = None

def Func1(var1): 
    if var1 is None: 
        return 0
    return max(Func1(var1.left), Func1(var1.right)) + 1

def Func2(var1): 
    if var1 is None: 
        return True
    var2 = Func1(var1.left) 
    var3 = Func1(var1.right) 
    if (abs(var2 - var3) <= 1) and Func2(var1.left) is True and Func2(var1.right) is True: 
        return True
    return False
",hard
402,Write a function to compute the value of ncr%p.,"def ncr_modp(n, r, p): 
    C = [0 for i in range(r+1)]   
    C[0] = 1
    for i in range(1, n+1): 
        for j in range(min(i, r), 0, -1): 
            C[j] = (C[j] + C[j-1]) % p   
    return C[r] ","def Func1(var1, var2, CONST1): 
    arr1 = [0 for i1 in range(var2 + 1)]   
    arr1[0] = 1
    for i2 in range(1, var1 + 1): 
        for i3 in range(min(i2, var2), 0, -1): 
            arr1[i3] = (arr1[i3] + arr1[i3 - 1]) % CONST1   
    return arr1[var2]
",hard
493,"Write a function to calculate a grid of hexagon coordinates where function returns a list of lists containing 6 tuples of x, y point coordinates.","import math
def calculate_polygons(startx, starty, endx, endy, radius):
    sl = (2 * radius) * math.tan(math.pi / 6)
    p = sl * 0.5
    b = sl * math.cos(math.radians(30))
    w = b * 2
    h = 2 * sl   
    startx = startx - w
    starty = starty - h
    endx = endx + w
    endy = endy + h
    origx = startx
    origy = starty
    xoffset = b
    yoffset = 3 * p
    polygons = []
    row = 1
    counter = 0
    while starty < endy:
        if row % 2 == 0:
            startx = origx + xoffset
        else:
            startx = origx
        while startx < endx:
            p1x = startx
            p1y = starty + p
            p2x = startx
            p2y = starty + (3 * p)
            p3x = startx + b
            p3y = starty + h
            p4x = startx + w
            p4y = starty + (3 * p)
            p5x = startx + w
            p5y = starty + p
            p6x = startx + b
            p6y = starty
            poly = [
                (p1x, p1y),
                (p2x, p2y),
                (p3x, p3y),
                (p4x, p4y),
                (p5x, p5y),
                (p6x, p6y),
                (p1x, p1y)]
            polygons.append(poly)
            counter += 1
            startx += w
        starty += yoffset
        row += 1
    return polygons","import math
def Func1(var1, var2, var3, var4, var5):
    var6 = (2 * var5) * math.tan(math.pi / 6)
    var7 = var6 * 0.5
    var8 = var6 * math.cos(math.radians(30))
    var9 = var8 * 2
    var10 = 2 * var6   
    var1 = var1 - var9
    var2 = var2 - var10
    var3 = var3 + var9
    var4 = var4 + var10
    var11 = var1
    var12 = var2
    var13 = var8
    var14 = 3 * var7
    list1 = []
    var15 = 1
    var16 = 0
    while var2 < var4:
        if var15 % 2 == 0:
            var1 = var11 + var13
        else:
            var1 = var11
        while var1 < var3:
            var17 = var1
            var18 = var2 + var7
            var19 = var1
            var20 = var2 + (3 * var7)
            var21 = var1 + var8
            var22 = var2 + var10
            var23 = var1 + var9
            var24 = var2 + (3 * var7)
            var25 = var1 + var9
            var26 = var2 + var7
            var27 = var1 + var8
            var28 = var2
            list2 = [
                (var17, var18),
                (var19, var20),
                (var21, var22),
                (var23, var24),
                (var25, var26),
                (var27, var28),
                (var17, var18)]
            list1.append(list2)
            var16 += 1
            var1 += var9
        var2 += var14
        var15 += 1
    return list1
",hard
522,Write a function to find the longest bitonic subsequence for the given array.,"def lbs(arr): 
	n = len(arr) 
	lis = [1 for i in range(n+1)] 
	for i in range(1 , n): 
		for j in range(0 , i): 
			if ((arr[i] > arr[j]) and (lis[i] < lis[j] +1)): 
				lis[i] = lis[j] + 1
	lds = [1 for i in range(n+1)] 
	for i in reversed(range(n-1)): 
		for j in reversed(range(i-1 ,n)): 
			if(arr[i] > arr[j] and lds[i] < lds[j] + 1): 
				lds[i] = lds[j] + 1
	maximum = lis[0] + lds[0] - 1
	for i in range(1 , n): 
		maximum = max((lis[i] + lds[i]-1), maximum) 
	return maximum","def Func1(arr1): 
    var1 = len(arr1) 
    list1 = [1 for i1 in range(var1 + 1)] 
    for i2 in range(1, var1): 
        for i3 in range(0, i2): 
            if ((arr1[i2] > arr1[i3]) and (list1[i2] < list1[i3] + 1)): 
                list1[i2] = list1[i3] + 1
    list2 = [1 for i4 in range(var1 + 1)] 
    for i5 in reversed(range(var1 - 1)): 
        for i6 in reversed(range(i5 - 1, var1)): 
            if(arr1[i5] > arr1[i6] and list2[i5] < list2[i6] + 1): 
                list2[i5] = list2[i6] + 1
    var2 = list1[0] + list2[0] - 1
    for i7 in range(1, var1): 
        var2 = max((list1[i7] + list2[i7] - 1), var2) 
    return var2
",hard
628,Write a function to replace all spaces in the given string with character * list item * list item * list item * list item '%20'.,"MAX=1000;
def replace_spaces(string):
  string=string.strip()
  i=len(string)
  space_count=string.count(' ')
  new_length = i + space_count*2
  if new_length > MAX:
    return -1
  index = new_length-1
  string=list(string)
  for f in range(i-2, new_length-2):
    string.append('0')
  for j in range(i-1, 0, -1):
    if string[j] == ' ':
      string[index] = '0'
      string[index-1] = '2'
      string[index-2] = '%'
      index=index-3
    else:
      string[index] = string[j]
      index -= 1
  return ''.join(string)","MAX = 1000

def Func1(str1):
  str1 = str1.strip()
  var1 = len(str1)
  var2 = str1.count(' ')
  var3 = var1 + var2 * 2
  if var3 > MAX:
    return -1
  var4 = var3 - 1
  str1 = list(str1)
  for i1 in range(var1 - 2, var3 - 2):
    str1.append('0')
  for i2 in range(var1 - 1, 0, -1):
    if str1[i2] == ' ':
      str1[var4] = '0'
      str1[var4 - 1] = '2'
      str1[var4 - 2] = '%'
      var4 = var4 - 3
    else:
      str1[var4] = str1[i2]
      var4 -= 1
  return ''.join(str1)
",hard
721,Write a function to find a path with the maximum average over all existing paths for the given square matrix of size n*n.,"M = 100
def maxAverageOfPath(cost, N): 
	dp = [[0 for i in range(N + 1)] for j in range(N + 1)] 
	dp[0][0] = cost[0][0] 
	for i in range(1, N): 
		dp[i][0] = dp[i - 1][0] + cost[i][0] 
	for j in range(1, N): 
		dp[0][j] = dp[0][j - 1] + cost[0][j] 
	for i in range(1, N): 
		for j in range(1, N): 
			dp[i][j] = max(dp[i - 1][j], 
						dp[i][j - 1]) + cost[i][j] 
	return dp[N - 1][N - 1] / (2 * N - 1)","M = 100
def Func1(arr1, var1):
    arr2 = [[0 for i1 in range(var1 + 1)] for i2 in range(var1 + 1)]
    arr2[0][0] = arr1[0][0]
    for i1 in range(1, var1):
        arr2[i1][0] = arr2[i1 - 1][0] + arr1[i1][0]
    for i2 in range(1, var1):
        arr2[0][i2] = arr2[0][i2 - 1] + arr1[0][i2]
    for i1 in range(1, var1):
        for i2 in range(1, var1):
            arr2[i1][i2] = max(arr2[i1 - 1][i2], arr2[i1][i2 - 1]) + arr1[i1][i2]
    return arr2[var1 - 1][var1 - 1] / (2 * var1 - 1)
",hard
918,Write a function to count coin change.,"def coin_change(S, m, n): 
    table = [[0 for x in range(m)] for x in range(n+1)] 
    for i in range(m): 
        table[0][i] = 1
    for i in range(1, n+1): 
        for j in range(m): 
            x = table[i - S[j]][j] if i-S[j] >= 0 else 0
            y = table[i][j-1] if j >= 1 else 0 
            table[i][j] = x + y   
    return table[n][m-1] ","def Func1(arr1, var1, var2): 
    arr2 = [[0 for i1 in range(var1)] for i2 in range(var2+1)] 
    for i1 in range(var1): 
        arr2[0][i1] = 1
    for i2 in range(1, var2+1): 
        for i3 in range(var1): 
            var3 = arr2[i2 - arr1[i3]][i3] if i2 - arr1[i3] >= 0 else 0
            var4 = arr2[i2][i3 - 1] if i3 >= 1 else 0 
            arr2[i2][i3] = var3 + var4   
    return arr2[var2][var1 - 1]
",hard
923,Write a function to find the length of the shortest string that has both str1 and str2 as subsequences.,"def super_seq(X, Y, m, n):
	if (not m):
		return n
	if (not n):
		return m
	if (X[m - 1] == Y[n - 1]):
		return 1 + super_seq(X, Y, m - 1, n - 1)
	return 1 + min(super_seq(X, Y, m - 1, n),	super_seq(X, Y, m, n - 1))","def Func1(arr1, arr2, var1, var2):
	if (not var1):
		return var2
	if (not var2):
		return var1
	if (arr1[var1 - 1] == arr2[var2 - 1]):
		return 1 + Func1(arr1, arr2, var1 - 1, var2 - 1)
	return 1 + min(Func1(arr1, arr2, var1 - 1, var2), Func1(arr1, arr2, var1, var2 - 1))
",hard
927,Write a function to calculate the height of the given binary tree.,"class Node: 
	def __init__(self, data): 
		self.data = data 
		self.left = None
		self.right = None
def max_height(node): 
	if node is None: 
		return 0 ; 
	else : 
		left_height = max_height(node.left) 
		right_height = max_height(node.right) 
		if (left_height > right_height): 
			return left_height+1
		else: 
			return right_height+1","class Node: 
	def __init__(self, var1): 
		self.var1 = var1 
		self.var2 = None
		self.var3 = None

def Func1(var4): 
	if var4 is None: 
		return 0  
	else : 
		var5 = Func1(var4.var2) 
		var6 = Func1(var4.var3) 
		if (var5 > var6): 
			return var5 + 1
		else: 
			return var6 + 1
",hard
940,Write a function to sort the given array by using heap sort.,"def heap_sort(arr):
    heapify(arr)  
    end = len(arr) - 1
    while end > 0:
        arr[end], arr[0] = arr[0], arr[end]
        shift_down(arr, 0, end - 1)
        end -= 1
    return arr

def heapify(arr):
    start = len(arr) // 2
    while start >= 0:
        shift_down(arr, start, len(arr) - 1)
        start -= 1
def shift_down(arr, start, end):
    root = start
    while root * 2 + 1 <= end:
        child = root * 2 + 1
        if child + 1 <= end and arr[child] < arr[child + 1]:
            child += 1
        if child <= end and arr[root] < arr[child]:
            arr[root], arr[child] = arr[child], arr[root]
            root = child
        else:
            return
","def Func1(arr1):
    Func2(arr1)  
    var1 = len(arr1) - 1
    while var1 > 0:
        arr1[var1], arr1[0] = arr1[0], arr1[var1]
        Func3(arr1, 0, var1 - 1)
        var1 -= 1
    return arr1

def Func2(arr1):
    var1 = len(arr1) // 2
    while var1 >= 0:
        Func3(arr1, var1, len(arr1) - 1)
        var1 -= 1

def Func3(arr1, var1, var2):
    var3 = var1
    while var3 * 2 + 1 <= var2:
        var4 = var3 * 2 + 1
        if var4 + 1 <= var2 and arr1[var4] < arr1[var4 + 1]:
            var4 += 1
        if var4 <= var2 and arr1[var3] < arr1[var4]:
            arr1[var3], arr1[var4] = arr1[var4], arr1[var3]
            var3 = var4
        else:
            return
",hard
971,"Write a function to find the maximum number of segments of lengths a, b and c that can be formed from n.","def maximum_segments(n, a, b, c) : 
        dp = [-1] * (n + 10) 
        dp[0] = 0
        for i in range(0, n) : 
                if (dp[i] != -1) : 
                        if(i + a <= n ): 
                                dp[i + a] = max(dp[i] + 1, dp[i + a]) 
                        if(i + b <= n ): 
                                dp[i + b] = max(dp[i] + 1,  dp[i + b]) 
                        if(i + c <= n ): 
                                dp[i + c] = max(dp[i] + 1, dp[i + c]) 
        return dp[n]","def Func1(var1, var2, var3, var4): 
    list1 = [-1] * (var1 + 10) 
    list1[0] = 0
    for i1 in range(0, var1): 
        if (list1[i1] != -1): 
            if(i1 + var2 <= var1): 
                list1[i1 + var2] = max(list1[i1] + 1, list1[i1 + var2]) 
            if(i1 + var3 <= var1): 
                list1[i1 + var3] = max(list1[i1] + 1, list1[i1 + var3]) 
            if(i1 + var4 <= var1): 
                list1[i1 + var4] = max(list1[i1] + 1, list1[i1 + var4]) 
    return list1[var1]",hard
